0.00000000e+00 -1.36059680e-04 -5.65581419e-04 -1.32041135e-03 -2.43217171e-03 -3.93226087e-03 -5.85185330e-03 -8.22189958e-03 -1.10731264e-02 -1.44360366e-02 -1.83409091e-02
0.00000000e+00 -1.34386046e-04 -5.56423284e-04 -1.29402729e-03 -2.37457624e-03 -3.82491084e-03 -5.67133443e-03 -7.93961288e-03 -1.06549747e-02 -1.38421108e-02 -1.75251750e-02
0.00000000e+00 -1.32725574e-04 -5.47287800e-04 -1.26762511e-03 -2.31682284e-03 -3.71711325e-03 -5.48987547e-03 -7.65563557e-03 -1.02340665e-02 -1.32439882e-02 -1.67033673e-02
0.00000000e+00 -1.31077108e-04 -5.38167061e-04 -1.24117935e-03 -2.25885222e-03 -3.60875265e-03 -5.30727633e-03 -7.36964774e-03 -9.80992007e-03 -1.26409752e-02 -1.58745239e-02
0.00000000e+00 -1.29439442e-04 -5.29052655e-04 -1.21466273e-03 -2.20060043e-03 -3.49970421e-03 -5.12332021e-03 -7.08130222e-03 -9.38201174e-03 -1.20323179e-02 -1.50375977e-02
0.00000000e+00 -1.27811311e-04 -5.19935578e-04 -1.18804577e-03 -2.14199815e-03 -3.38983226e-03 -4.93777094e-03 -6.79022030e-03 -8.94976975e-03 -1.14171920e-02 -1.41914430e-02
0.00000000e+00 -1.26191376e-04 -5.10806133e-04 -1.16129652e-03 -2.08296985e-03 -3.27898851e-03 -4.75036997e-03 -6.49598676e-03 -8.51256649e-03 -1.07946918e-02 -1.33348005e-02
0.00000000e+00 -1.24578216e-04 -5.01653804e-04 -1.13438004e-03 -2.02343268e-03 -3.16700998e-03 -4.56083265e-03 -6.19814391e-03 -8.06970945e-03 -1.01638175e-02 -1.25073742e-02
0.00000000e+00 -1.22970302e-04 -4.92467114e-04 -1.10762998e-03 -1.96804401e-03 -3.07054380e-03 -4.41321241e-03 -6.00687245e-03 -7.84571096e-03 -9.92972793e-03 -1.22589234e-02
0.00000000e+00 -1.21660408e-04 -4.86641632e-04 -1.09494367e-03 -1.94656653e-03 -3.04151020e-03 -4.37977469e-03 -5.96135999e-03 -7.78626611e-03 -9.85449305e-03 -1.21660408e-02
0.00000000e+00 -1.20749869e-04 -4.82999474e-04 -1.08674882e-03 -1.93199790e-03 -3.01874671e-03 -4.34699527e-03 -5.91674356e-03 -7.72799159e-03 -9.78073935e-03 -1.20749869e-02
0.00000000e+00 -1.19857475e-04 -4.79429898e-04 -1.07871727e-03 -1.91771959e-03 -2.99643686e-03 -4.31486909e-03 -5.87301625e-03 -7.67087837e-03 -9.70845544e-03 -1.19857475e-02
0.00000000e+00 -1.18983122e-04 -4.75932489e-04 -1.07084810e-03 -1.90372996e-03 -2.97457806e-03 -4.28339240e-03 -5.83017299e-03 -7.61491982e-03 -9.63763290e-03 -1.18983122e-02
0.00000000e+00 -1.18126748e-04 -4.72506994e-04 -1.06314074e-03 -1.89002797e-03 -2.95316871e-03 -4.25256294e-03 -5.78821067e-03 -7.56011190e-03 -9.56826662e-03 -1.18126748e-02
0.00000000e+00 -1.17288335e-04 -4.69153339e-04 -1.05559501e-03 -1.87661336e-03 -2.93220837e-03 -4.22238005e-03 -5.74712841e-03 -7.50645343e-03 -9.50035512e-03 -1.17288335e-02
0.00000000e+00 -1.16467914e-04 -4.65871655e-04 -1.04821122e-03 -1.86348662e-03 -2.91169784e-03 -4.19284489e-03 -5.70692777e-03 -7.45394647e-03 -9.43390100e-03 -1.16467914e-02
0.00000000e+00 -1.15665574e-04 -4.62662294e-04 -1.04099016e-03 -1.85064918e-03 -2.89163934e-03 -4.16396065e-03 -5.66761311e-03 -7.40259671e-03 -9.36891146e-03 -1.15665574e-02
0.00000000e+00 -1.14881468e-04 -4.59525872e-04 -1.03393321e-03 -1.83810349e-03 -2.87203670e-03 -4.13573285e-03 -5.62919193e-03 -7.35241395e-03 -9.30539890e-03 -1.14881468e-02
0.00000000e+00 -1.14115824e-04 -4.56463296e-04 -1.02704242e-03 -1.82585318e-03 -2.85289560e-03 -4.10816966e-03 -5.59167537e-03 -7.30341273e-03 -9.24338174e-03 -1.14115824e-02
0.00000000e+00 -1.13368955e-04 -4.53475818e-04 -1.02032059e-03 -1.81390327e-03 -2.83422386e-03 -4.08128236e-03 -5.55507877e-03 -7.25561309e-03 -9.18288532e-03 -1.13368955e-02
0.00000000e+00 -1.12641273e-04 -4.50565090e-04 -1.01377145e-03 -1.80226036e-03 -2.81603181e-03 -4.05508581e-03 -5.51942235e-03 -7.20904144e-03 -9.12394308e-03 -1.12641273e-02
0.00000000e+00 -1.11933308e-04 -4.47733234e-04 -1.00739978e-03 -1.79093294e-03 -2.79833271e-03 -4.02959910e-03 -5.48473211e-03 -7.16373174e-03 -9.06659799e-03 -1.11933308e-02
0.00000000e+00 -1.11245732e-04 -4.44982929e-04 -1.00121159e-03 -1.77993172e-03 -2.78114331e-03 -4.00484636e-03 -5.45104088e-03 -7.11972687e-03 -9.01090431e-03 -1.72086952e-02
0.00000000e+00 -1.10579381e-04 -4.42317525e-04 -9.95214432e-04 -1.76927010e-03 -2.76448453e-03 -3.98085773e-03 -5.41838968e-03 -7.07708040e-03 -8.95692988e-03 -2.91614633e-02
0.00000000e+00 -1.09935296e-04 -4.39741185e-04 -9.89417667e-04 -1.75896474e-03 -2.74838241e-03 -3.95767067e-03 -5.38682952e-03 -7.03585896e-03 -8.90475900e-03 -4.19946319e-02
0.00000000e+00 -1.09314772e-04 -4.37259086e-04 -9.83832944e-04 -1.74903634e-03 -2.73286929e-03 -3.93533178e-03 -5.35642381e-03 -6.99614538e-03 -8.85449650e-03 -5.57915167e-02
0.00000000e+00 -1.08719432e-04 -4.34877730e-04 -9.78474892e-04 -1.73951092e-03 -2.71798581e-03 -3.91389957e-03 -5.32725219e-03 -6.95804368e-03 -9.91826976e-03 -7.06465026e-02
0.00000000e+00 -1.08151381e-04 -4.32605524e-04 -9.73362429e-04 -1.73042210e-03 -2.70378452e-03 -3.89344972e-03 -5.29941767e-03 -6.92168838e-03 -1.59429977e-02 -8.66694616e-02
0.00000000e+00 -1.07613533e-04 -4.30454133e-04 -9.68521800e-04 -1.72181653e-03 -2.69033833e-03 -3.87408720e-03 -5.27306313e-03 -6.88726613e-03 -2.29423923e-02 -1.03997186e-01
0.00000000e+00 -1.07110564e-04 -4.28442257e-04 -9.63995077e-04 -1.71376903e-03 -2.67776410e-03 -3.85598031e-03 -5.24841764e-03 -6.85507610e-03 -3.05123398e-02 -1.22826688e-01
0.00000000e+00 -1.06651943e-04 -4.26607771e-04 -9.59867486e-04 -1.70643109e-03 -2.66629857e-03 -3.83946994e-03 -5.22594520e-03 -6.82572434e-03 -3.87581808e-02 -1.43521130e-01
0.00000000e+00 -1.06263252e-04 -4.25053006e-04 -9.56369264e-04 -1.70021203e-03 -2.65658129e-03 -3.82547706e-03 -5.20689933e-03 -6.80084810e-03 -4.79878686e-02 -1.66990423e-01
0.00000000e+00 -1.06044809e-04 -4.24179235e-04 -9.54403278e-04 -1.69671694e-03 -2.65112022e-03 -3.81761311e-03 -5.19619562e-03 -6.78686775e-03 -5.98085378e-02 -1.96689983e-01
0.00000000e+00 -1.06181598e-04 -4.24726391e-04 -9.55634380e-04 -1.69890557e-03 -2.65453995e-03 -3.82253752e-03 -5.20289829e-03 -1.22759060e-02 -8.60109800e-02 -2.54676228e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
