Time,YawAngle,WindSpeed,BldPitch1,RotSpeed,RtTSR,RotTorq,GenPwr,RtAeroCp,RtAeroCt,RtAeroFxh,B1RootMxr,B1RootMyr,B1RootMzr,RtVAvgxh,RtVAvgyh,RtVAvgzh,RtSkew,YawBrMzp,TwrBsMyt,TwrBsMxt
14.454,5,6,0.0,7.893,8.794,901.1,697.5,0.4878,0.854,228500.0,-2180000.0,3870000.0,14350.0,5.92,-0.3674,0.3997,5.24,41.02,20310.0,1026.0
14.553,5,6,0.0,7.894,8.784,900.1,697.9,0.487,0.8532,228800.0,-2014000.0,3873000.0,13640.0,5.928,-0.3481,0.4206,5.262,65.4,19550.0,1079.0
14.652,5,6,0.0,7.895,8.784,897.9,698.3,0.4858,0.8526,228700.0,-1854000.0,3872000.0,13010.0,5.928,-0.3209,0.4405,5.252,70.23,18870.0,1141.0
14.751,5,6,0.0,7.896,8.784,895.6,698.7,0.4844,0.8519,228500.0,-1678000.0,3867000.0,12140.0,5.928,-0.2837,0.4612,5.219,61.78,18250.0,1220.0
14.85,5,6,0.0,7.896,8.783,896.7,699.0,0.4829,0.851,228400.0,-1466000.0,3859000.0,10790.0,5.93,-0.2389,0.4817,5.181,50.59,17720.0,1287.0
14.949,5,6,0.0,7.897,8.774,902.6,699.4,0.4815,0.8499,228600.0,-1210000.0,3848000.0,8931.0,5.937,-0.1938,0.4988,5.151,42.61,17330.0,1313.0
15.048,5,6,0.0,7.898,8.769,907.2,699.9,0.4797,0.8486,228600.0,-916800.0,3835000.0,6670.0,5.941,-0.1524,0.511,5.129,43.22,17090.0,1319.0
15.147,5,6,0.0,7.9,8.768,904.5,700.6,0.4783,0.8478,228500.0,-605500.0,3819000.0,4183.0,5.942,-0.1168,0.5179,5.106,40.45,16980.0,1336.0
15.246,5,6,0.0,7.9,8.771,899.1,701.2,0.4774,0.8475,228300.0,-298600.0,3807000.0,1732.0,5.941,-0.08672,0.5203,5.074,37.41,17020.0,1357.0
15.345,5,6,0.0,7.901,8.776,897.4,701.8,0.4766,0.8474,228000.0,-10680.0,3798000.0,-388.9,5.937,-0.05982,0.5199,5.037,29.19,17210.0,1363.0
15.444,5,6,0.0,7.901,8.784,899.6,702.2,0.4759,0.8476,227600.0,250300.0,3792000.0,-2224.0,5.932,-0.03154,0.5185,5.005,16.27,17510.0,1368.0
15.543,5,6,0.0,7.902,8.795,903.0,702.6,0.4755,0.848,227200.0,490300.0,3788000.0,-3872.0,5.925,0.001075,0.5176,4.993,-3.73,17930.0,1383.0
15.642,5,6,0.0,7.902,8.809,905.6,703.1,0.4752,0.8487,226700.0,725600.0,3785000.0,-5467.0,5.916,0.03959,0.5174,5.013,-26.23,18460.0,1384.0
15.741,5,6,0.0,7.903,8.822,904.8,703.6,0.4752,0.8497,226300.0,971900.0,3783000.0,-7224.0,5.907,0.08232,0.5169,5.063,-46.68,19060.0,1358.0
15.84,5,6,0.0,7.903,8.836,900.4,704.1,0.4755,0.8509,225900.0,1240000.0,3781000.0,-9334.0,5.898,0.1257,0.5146,5.132,-60.78,19700.0,1323.0
15.939,5,6,0.0,7.903,8.85,897.1,704.4,0.4763,0.8525,225600.0,1529000.0,3782000.0,-11760.0,5.888,0.1657,0.5086,5.191,-68.04,20370.0,1278.0
16.038,5,6,0.0,7.902,8.866,898.5,704.6,0.4771,0.8542,225200.0,1826000.0,3783000.0,-14320.0,5.878,0.2015,0.4969,5.213,-72.1,21040.0,1201.0
16.137,5,6,0.0,7.902,8.879,902.6,704.7,0.4778,0.8555,224900.0,2110000.0,3787000.0,-16740.0,5.869,0.2325,0.4796,5.189,-73.74,21650.0,1116.0
16.236,5,6,0.0,7.902,8.887,904.1,704.9,0.479,0.8569,224800.0,2361000.0,3794000.0,-18820.0,5.863,0.2588,0.4587,5.133,-74.99,22190.0,1056.0
16.335,5,6,0.0,7.902,8.898,902.1,705.0,0.4802,0.8583,224700.0,2569000.0,3803000.0,-20410.0,5.856,0.2832,0.4362,5.075,-73.26,22650.0,1010.0
16.434,5,6,0.0,7.901,8.913,898.9,705.1,0.4813,0.8598,224300.0,2741000.0,3812000.0,-21560.0,5.846,0.3097,0.4132,5.048,-73.25,22990.0,962.2
16.533,5,6,0.0,7.901,8.937,897.3,705.0,0.4818,0.8611,223400.0,2888000.0,3818000.0,-22540.0,5.83,0.3422,0.3877,5.069,-68.97,23200.0,927.2
16.632,5,6,0.0,7.9,8.97,897.7,704.9,0.4816,0.8615,221800.0,3030000.0,3821000.0,-23580.0,5.808,0.386,0.3495,5.123,-61.7,23290.0,903.8
16.731,5,6,0.0,7.899,8.984,899.8,704.6,0.4819,0.8607,220900.0,3179000.0,3819000.0,-24760.0,5.799,0.4458,0.2812,5.194,-47.2,23260.0,878.6
16.83,5,6,0.0,7.899,8.936,901.7,704.4,0.4838,0.8587,222700.0,3335000.0,3815000.0,-26130.0,5.83,0.5032,0.1993,5.304,-24.67,23100.0,863.4
16.929,5,6,0.0,7.899,8.877,901.2,704.2,0.4854,0.8571,225300.0,3486000.0,3810000.0,-27600.0,5.869,0.5328,0.1423,5.369,6.808,22820.0,877.8
17.028,5,6,0.0,7.898,8.846,899.9,704.1,0.4853,0.8559,226600.0,3614000.0,3805000.0,-28870.0,5.889,0.5414,0.1017,5.344,40.63,22480.0,911.9
17.127,5,6,0.0,7.898,8.832,900.6,703.9,0.4843,0.8547,227000.0,3703000.0,3798000.0,-29660.0,5.899,0.5395,0.06232,5.26,64.95,22090.0,949.6
17.226,5,6,0.0,7.898,8.821,902.6,703.7,0.4831,0.8534,227200.0,3744000.0,3788000.0,-29910.0,5.906,0.5331,0.02114,5.162,77.11,21620.0,997.3
17.325,5,6,0.0,7.899,8.808,903.7,703.6,0.482,0.852,227500.0,3739000.0,3772000.0,-29710.0,5.915,0.5267,-0.02062,5.092,81.29,21090.0,1058.0
17.424,5,6,0.0,7.899,8.79,904.5,703.6,0.4811,0.8505,228100.0,3699000.0,3754000.0,-29190.0,5.928,0.5228,-0.06051,5.074,80.62,20550.0,1115.0
17.523,5,6,0.0,7.9,8.769,905.9,703.7,0.4798,0.8487,228800.0,3644000.0,3735000.0,-28420.0,5.942,0.522,-0.09487,5.102,75.98,20010.0,1168.0
17.622,5,6,0.0,7.901,8.753,906.0,703.9,0.4786,0.8471,229200.0,3584000.0,3713000.0,-27960.0,5.954,0.5217,-0.1271,5.154,64.47,19510.0,1230.0
17.721,5,6,0.0,7.902,8.743,905.1,704.1,0.4779,0.8462,229500.0,3525000.0,3686000.0,-27600.0,5.961,0.5183,-0.1588,5.196,42.96,19060.0,1303.0
17.82,5,6,0.0,7.903,8.738,906.0,704.4,0.4775,0.8457,229700.0,3464000.0,3656000.0,-27330.0,5.965,0.5086,-0.1916,5.206,17.64,18690.0,1373.0
17.919,5,6,0.0,7.903,8.738,908.0,704.8,0.4771,0.8455,229700.0,3385000.0,3626000.0,-26960.0,5.966,0.4911,-0.2262,5.179,-6.282,18400.0,1427.0
18.018,5,6,0.0,7.904,8.742,908.6,705.3,0.4767,0.8456,229500.0,3275000.0,3600000.0,-26260.0,5.964,0.4667,-0.2618,5.127,-24.64,18190.0,1470.0
18.117,5,6,0.0,7.905,8.751,908.0,705.8,0.4765,0.8461,229200.0,3123000.0,3576000.0,-25180.0,5.958,0.4386,-0.2964,5.078,-38.72,18100.0,1499.0
18.216,5,6,0.0,7.906,8.763,907.3,706.3,0.4766,0.847,228800.0,2930000.0,3554000.0,-23680.0,5.95,0.4107,-0.328,5.048,-46.18,18100.0,1494.0
18.315,5,6,0.0,7.907,8.778,906.6,706.8,0.4768,0.8482,228400.0,2706000.0,3532000.0,-21980.0,5.94,0.3859,-0.3552,5.046,-49.62,18200.0,1463.0
18.414,5,6,0.0,7.907,8.796,906.1,707.3,0.4774,0.8498,227900.0,2468000.0,3511000.0,-20250.0,5.928,0.3654,-0.3777,5.066,-51.19,18390.0,1430.0
18.513,5,6,0.0,7.907,8.817,906.2,707.7,0.4784,0.8518,227400.0,2231000.0,3490000.0,-18690.0,5.914,0.3469,-0.397,5.094,-56.37,18670.0,1391.0
18.612,5,6,0.0,7.908,8.84,906.7,708.1,0.479,0.8536,226700.0,2004000.0,3469000.0,-17320.0,5.899,0.3253,-0.4161,5.116,-66.51,19020.0,1344.0
18.711,5,6,0.0,7.908,8.86,906.7,708.4,0.4799,0.8555,226200.0,1785000.0,3448000.0,-16170.0,5.886,0.2985,-0.4357,5.127,-79.9,19420.0,1304.0
18.81,5,6,0.0,7.908,8.879,905.8,708.7,0.4809,0.8574,225700.0,1563000.0,3427000.0,-15090.0,5.873,0.2659,-0.4554,5.131,-92.04,19850.0,1269.0
18.909,5,6,0.0,7.907,8.902,904.8,708.9,0.4818,0.8593,225000.0,1325000.0,3407000.0,-13940.0,5.858,0.228,-0.4749,5.139,-98.93,20300.0,1216.0
19.008,5,6,0.0,7.907,8.931,904.6,709.0,0.4823,0.8612,224000.0,1060000.0,3386000.0,-12700.0,5.838,0.1854,-0.4931,5.156,-97.08,20740.0,1146.0
19.107,5,6,0.0,7.906,8.97,904.3,709.0,0.482,0.8625,222400.0,767400.0,3361000.0,-11360.0,5.812,0.1356,-0.5085,5.174,-84.87,21160.0,1074.0
19.206,5,6,0.0,7.906,9.011,902.8,709.0,0.4814,0.8628,220400.0,455500.0,3326000.0,-9838.0,5.786,0.06566,-0.5195,5.171,-63.76,21540.0,999.6
19.305,5,6,0.0,7.905,9.007,901.3,708.8,0.482,0.8616,220300.0,139500.0,3280000.0,-7647.0,5.788,-0.03106,-0.5229,5.171,-32.95,21840.0,930.4
19.404,5,6,0.0,7.904,8.95,900.7,708.6,0.4839,0.8598,222600.0,-161100.0,3237000.0,-4895.0,5.824,-0.1095,-0.517,5.185,3.053,22060.0,883.7
19.503,5,6,0.0,7.903,8.906,901.5,708.2,0.4845,0.8586,224400.0,-433900.0,3216000.0,-2996.0,5.852,-0.1514,-0.5061,5.158,42.13,22210.0,864.3
19.602,5,6,0.0,7.902,8.888,903.7,707.8,0.4836,0.8574,225100.0,-678400.0,3228000.0,-1636.0,5.864,-0.1817,-0.4931,5.121,73.1,22310.0,863.2
19.701,5,6,0.0,7.902,8.877,905.6,707.5,0.4823,0.8562,225300.0,-904500.0,3266000.0,-493.6,5.871,-0.2145,-0.4789,5.107,87.6,22340.0,878.8
19.8,5,6,0.0,7.902,8.864,905.1,707.2,0.4811,0.8548,225500.0,-1129000.0,3312000.0,846.3,5.88,-0.2527,-0.4637,5.132,88.67,22280.0,912.3
19.899,5,6,0.0,7.901,8.846,903.3,706.9,0.4799,0.8531,226000.0,-1364000.0,3357000.0,2385.0,5.891,-0.2943,-0.4468,5.189,83.13,22130.0,950.9
19.998,5,6,0.0,7.901,8.819,903.7,706.7,0.4791,0.8513,226900.0,-1610000.0,3401000.0,4207.0,5.909,-0.3333,-0.4285,5.249,73.5,21920.0,983.4
20.097,5,6,0.0,7.902,8.794,906.5,706.5,0.4778,0.8491,227600.0,-1862000.0,3445000.0,6140.0,5.926,-0.3661,-0.4073,5.28,64.49,21660.0,1016.0
20.196,5,6,0.0,7.902,8.774,908.3,706.4,0.4769,0.8475,228300.0,-2103000.0,3484000.0,8036.0,5.941,-0.392,-0.3813,5.26,47.52,21360.0,1058.0
20.295,5,6,0.0,7.903,8.757,908.7,706.4,0.4766,0.8464,228800.0,-2318000.0,3513000.0,9734.0,5.952,-0.4116,-0.3509,5.192,30.34,21020.0,1113.0
20.394,5,6,0.0,7.903,8.745,908.4,706.5,0.4763,0.8456,229300.0,-2496000.0,3533000.0,11070.0,5.961,-0.4275,-0.3174,5.104,13.66,20650.0,1171.0
20.493,5,6,0.0,7.904,8.738,907.6,706.7,0.4762,0.8452,229600.0,-2633000.0,3549000.0,12110.0,5.966,-0.443,-0.2824,5.032,0.966,20270.0,1225.0
20.592,5,6,0.0,7.905,8.736,907.3,706.9,0.4762,0.8451,229700.0,-2739000.0,3564000.0,12870.0,5.968,-0.4602,-0.2482,5.007,-10.83,19910.0,1277.0
20.691,5,6,0.0,7.906,8.739,908.8,707.1,0.4764,0.8455,229700.0,-2825000.0,3581000.0,13560.0,5.967,-0.4797,-0.2157,5.038,-23.54,19590.0,1321.0
20.79,5,6,0.0,7.906,8.746,910.3,707.4,0.4768,0.8463,229600.0,-2905000.0,3599000.0,14320.0,5.962,-0.4998,-0.1851,5.108,-37.94,19310.0,1347.0
20.889,5,6,0.0,7.907,8.757,910.4,707.8,0.4775,0.8475,229400.0,-2987000.0,3618000.0,15180.0,5.955,-0.5176,-0.1552,5.185,-53.53,19100.0,1370.0
20.988,5,6,0.0,7.908,8.772,909.1,708.2,0.4785,0.8492,229100.0,-3065000.0,3637000.0,16100.0,5.945,-0.5302,-0.1245,5.234,-69.26,18950.0,1396.0
21.087,5,6,0.0,7.908,8.792,907.9,708.6,0.4797,0.8512,228600.0,-3127000.0,3656000.0,16900.0,5.932,-0.5359,-0.08994,5.233,-85.64,18870.0,1410.0
21.186,5,6,0.0,7.909,8.813,908.0,709.0,0.4803,0.853,228000.0,-3160000.0,3673000.0,17450.0,5.918,-0.5348,-0.05052,5.187,-98.45,18870.0,1409.0
21.285,5,6,0.0,7.909,8.832,909.0,709.3,0.4814,0.8549,227600.0,-3151000.0,3688000.0,17770.0,5.906,-0.529,-0.009193,5.12,-105.3,18920.0,1399.0
21.384,5,6,0.0,7.909,8.855,909.7,709.7,0.4824,0.857,226900.0,-3098000.0,3700000.0,17660.0,5.89,-0.5211,0.03128,5.065,-101.6,19030.0,1373.0
21.483,5,6,0.0,7.909,8.884,908.8,710.0,0.4832,0.8591,226000.0,-3009000.0,3713000.0,17320.0,5.871,-0.5139,0.0698,5.048,-93.47,19200.0,1328.0
21.582,5,6,0.0,7.909,8.923,907.0,710.3,0.4835,0.861,224600.0,-2894000.0,3725000.0,16760.0,5.846,-0.5074,0.1081,5.072,-78.22,19420.0,1280.0
21.681,5,6,0.0,7.909,8.971,904.7,710.4,0.4829,0.8623,222400.0,-2769000.0,3738000.0,16230.0,5.814,-0.4961,0.1549,5.108,-61.68,19660.0,1235.0
21.78,5,6,0.0,7.908,9.006,903.1,710.4,0.4826,0.8622,220700.0,-2642000.0,3750000.0,15650.0,5.791,-0.4675,0.2268,5.128,-43.29,19940.0,1192.0
21.879,5,6,0.0,7.907,8.979,903.3,710.3,0.4837,0.8608,221600.0,-2513000.0,3763000.0,15190.0,5.808,-0.4236,0.31,5.165,-21.65,20210.0,1157.0
21.978,5,6,0.0,7.906,8.93,904.9,710.1,0.4851,0.8596,223700.0,-2378000.0,3775000.0,14700.0,5.839,-0.3869,0.3636,5.195,5.735,20470.0,1135.0
22.077,5,6,0.0,7.906,8.906,906.4,709.9,0.4846,0.8588,224600.0,-2225000.0,3785000.0,14070.0,5.854,-0.3564,0.3946,5.19,37.0,20750.0,1117.0
22.176,5,6,0.0,7.905,8.9,907.1,709.7,0.4831,0.8578,224700.0,-2043000.0,3792000.0,13160.0,5.858,-0.3235,0.42,5.171,62.48,21040.0,1096.0
22.275,5,6,0.0,7.905,8.894,905.9,709.5,0.4815,0.8567,224700.0,-1827000.0,3799000.0,11870.0,5.862,-0.2876,0.4441,5.158,78.58,21310.0,1075.0
22.374,5,6,0.0,7.904,8.884,903.9,709.2,0.48,0.8553,224800.0,-1579000.0,3807000.0,10300.0,5.868,-0.251,0.4664,5.157,87.52,21500.0,1054.0
22.473,5,6,0.0,7.904,8.866,903.7,708.9,0.4788,0.8537,225200.0,-1310000.0,3817000.0,8504.0,5.879,-0.2161,0.4853,5.162,90.83,21650.0,1028.0
22.572,5,6,0.0,7.904,8.84,906.3,708.6,0.4776,0.8517,226000.0,-1036000.0,3829000.0,6693.0,5.897,-0.1865,0.4989,5.161,87.58,21740.0,1006.0
22.671,5,6,0.0,7.904,8.817,908.9,708.4,0.4764,0.8496,226600.0,-768300.0,3841000.0,4979.0,5.912,-0.1579,0.5086,5.147,77.39,21780.0,999.0
22.77,5,6,0.0,7.904,8.798,908.8,708.3,0.4758,0.8482,227300.0,-512600.0,3852000.0,3390.0,5.925,-0.1274,0.5157,5.123,55.55,21750.0,1012.0
22.869,5,6,0.0,7.904,8.782,907.8,708.2,0.4755,0.8472,227900.0,-264500.0,3862000.0,1860.0,5.936,-0.09277,0.5217,5.101,30.94,21660.0,1040.0
22.968,5,6,0.0,7.905,8.769,907.2,708.1,0.4753,0.8464,228400.0,-12900.0,3871000.0,291.0,5.945,-0.05307,0.5273,5.094,8.09,21520.0,1066.0
23.067,5,6,0.0,7.905,8.759,907.5,708.1,0.4752,0.8459,228700.0,251100.0,3877000.0,-1526.0,5.952,-0.009432,0.5323,5.111,-9.538,21330.0,1085.0
23.166,5,6,0.0,7.905,8.755,909.1,708.2,0.4754,0.8458,229000.0,533900.0,3879000.0,-3636.0,5.955,0.03496,0.5354,5.148,-25.22,21120.0,1099.0
23.265,5,6,0.0,7.906,8.754,910.7,708.3,0.4758,0.8461,229100.0,832100.0,3877000.0,-5983.0,5.956,0.07674,0.5352,5.187,-37.6,20900.0,1105.0
23.364,5,6,0.0,7.907,8.757,910.5,708.5,0.4764,0.8468,229200.0,1134000.0,3873000.0,-8452.0,5.955,0.1137,0.5305,5.206,-48.79,20660.0,1107.0
23.463,5,6,0.0,7.907,8.764,908.9,708.7,0.4774,0.848,229200.0,1428000.0,3868000.0,-10850.0,5.951,0.1449,0.5213,5.195,-58.68,20420.0,1121.0
23.562,5,6,0.0,7.907,8.775,907.7,709.0,0.4787,0.8497,229000.0,1700000.0,3863000.0,-13030.0,5.943,0.1729,0.5077,5.157,-69.4,20180.0,1143.0
23.661,5,6,0.0,7.908,8.79,908.0,709.2,0.4798,0.8513,228700.0,1946000.0,3856000.0,-14940.0,5.933,0.202,0.4904,5.108,-80.76,19960.0,1163.0
23.76,5,6,0.0,7.908,8.805,909.7,709.4,0.4809,0.853,228400.0,2167000.0,3848000.0,-16610.0,5.923,0.2339,0.471,5.074,-90.49,19760.0,1185.0
23.859,5,6,0.0,7.909,8.822,911.0,709.6,0.4822,0.8548,228100.0,2370000.0,3838000.0,-18160.0,5.912,0.2679,0.4514,5.073,-96.65,19590.0,1210.0
23.958,5,6,0.0,7.909,8.844,910.3,709.9,0.4833,0.8569,227500.0,2567000.0,3827000.0,-19710.0,5.898,0.3031,0.4318,5.111,-97.16,19460.0,1227.0
24.057,5,6,0.0,7.909,8.875,908.3,710.2,0.4841,0.8589,226500.0,2764000.0,3815000.0,-21330.0,5.877,0.3384,0.4106,5.173,-93.77,19390.0,1238.0
24.156,5,6,0.0,7.909,8.918,906.5,710.3,0.4841,0.8606,224700.0,2959000.0,3801000.0,-23070.0,5.849,0.3738,0.3823,5.223,-85.2,19360.0,1250.0
24.255,5,6,0.0,7.908,8.966,905.4,710.4,0.4836,0.8614,222500.0,3149000.0,3787000.0,-24770.0,5.818,0.4146,0.333,5.223,-72.51,19370.0,1258.0
24.354,5,6,0.0,7.908,8.977,905.4,710.4,0.4839,0.8608,221800.0,3320000.0,3774000.0,-26290.0,5.81,0.4639,0.251,5.188,-51.23,19430.0,1264.0
24.453,5,6,0.0,7.907,8.933,906.2,710.4,0.4854,0.8594,223600.0,3460000.0,3764000.0,-27530.0,5.838,0.4995,0.1714,5.168,-21.65,19500.0,1274.0
24.552,5,6,0.0,7.907,8.898,907.0,710.3,0.4859,0.8586,225100.0,3563000.0,3759000.0,-28400.0,5.861,0.512,0.1206,5.128,17.73,19600.0,1287.0
24.651,5,6,0.0,7.907,8.888,907.4,710.2,0.4847,0.8579,225400.0,3626000.0,3756000.0,-28860.0,5.867,0.5157,0.08296,5.087,56.76,19770.0,1295.0
24.75,5,6,0.0,7.906,8.888,907.3,710.1,0.483,0.8571,225200.0,3658000.0,3751000.0,-29000.0,5.867,0.519,0.04747,5.076,83.52,19980.0,1299.0
24.849,5,6,0.0,7.906,8.885,906.2,709.9,0.4814,0.8561,225000.0,3671000.0,3743000.0,-29020.0,5.869,0.5236,0.01171,5.1,95.93,20200.0,1303.0
24.948,5,6,0.0,7.906,8.877,905.4,709.7,0.4799,0.8548,225100.0,3674000.0,3731000.0,-29060.0,5.874,0.5284,-0.02472,5.146,97.02,20410.0,1301.0
25.047,5,6,0.0,7.939,8.852,985.2,709.8,0.4791,0.8532,225600.0,3757000.0,2344000.0,-26820.0,5.885,0.5224,-0.1931,5.406,-6755.0,20600.0,1144.0
25.146,5,6,0.0,7.916,8.833,1053.0,714.3,0.4886,0.8521,226300.0,3773000.0,2420000.0,-31080.0,5.899,0.5034,-0.1078,4.987,-1804.0,20900.0,1819.0
25.245,5,6,0.0,7.933,8.828,906.6,719.3,0.5022,0.8539,227200.0,3701000.0,1839000.0,-38010.0,5.904,0.4107,-0.3275,5.084,-949.9,21360.0,724.8
25.344,5,6,0.0,7.965,8.829,926.0,721.8,0.5006,0.8542,228000.0,3655000.0,3111000.0,-20710.0,5.914,0.3757,-0.3946,5.264,-2428.0,21100.0,850.0
25.443,5,6,0.0,7.923,8.798,852.7,724.6,0.5151,0.8558,229200.0,3172000.0,2688000.0,-24990.0,5.924,0.3883,-0.3092,4.789,-2488.0,21970.0,1074.0
25.542,5,6,0.0,7.92,8.785,801.7,723.9,0.5244,0.8551,229000.0,2834000.0,2300000.0,-26610.0,5.924,0.3753,-0.3893,5.215,-939.7,21280.0,-32.25
25.641,5,6,0.0,7.952,8.803,1000.0,721.9,0.5325,0.8564,229700.0,2638000.0,2298000.0,-19880.0,5.928,0.4041,-0.3369,5.071,-2993.0,20670.0,61.64
25.74,5,6,0.0,7.937,8.794,1093.0,725.0,0.5359,0.854,229500.0,2481000.0,2671000.0,-23750.0,5.934,0.4565,-0.2975,5.246,-2733.0,20770.0,322.5
25.839,5,6,0.0,7.933,8.785,921.8,730.1,0.5399,0.8545,230000.0,2472000.0,3140000.0,-23070.0,5.938,0.4766,-0.2958,5.397,-1022.0,22100.0,-773.4
25.938,5,6,0.0,7.965,8.803,899.3,732.0,0.541,0.8548,230000.0,2454000.0,3232000.0,-25290.0,5.937,0.4573,-0.2865,5.194,-1940.0,21350.0,38.15
26.037,5,6,0.0,7.943,8.785,899.4,733.5,0.5346,0.8534,230300.0,2477000.0,3254000.0,-22070.0,5.946,0.4302,-0.3414,5.277,-2066.0,20290.0,924.9
26.136,5,6,0.0,7.933,8.774,850.4,733.3,0.5297,0.8528,230100.0,2375000.0,3101000.0,-25920.0,5.946,0.3734,-0.3967,5.235,-2191.0,20600.0,-274.4
26.235,5,6,0.0,7.957,8.798,1011.0,732.5,0.5278,0.8538,229700.0,2085000.0,3380000.0,-22970.0,5.938,0.3003,-0.4515,5.218,-1720.0,20260.0,-65.98
26.334,5,6,0.0,7.952,8.807,1067.0,735.5,0.5273,0.8527,229200.0,1756000.0,3554000.0,-17520.0,5.934,0.2669,-0.5169,5.599,-2181.0,20070.0,282.4
26.433,5,6,0.0,7.953,8.825,942.7,739.9,0.5307,0.8551,229000.0,1244000.0,3687000.0,-14490.0,5.924,0.269,-0.505,5.517,-1735.0,20050.0,-426.3
26.532,5,6,0.0,7.966,8.857,896.9,742.0,0.5313,0.856,228000.0,723400.0,3613000.0,-11330.0,5.907,0.2828,-0.4849,5.428,-1694.0,19530.0,-286.1
26.631,5,6,0.0,7.956,8.885,895.9,742.7,0.5316,0.8586,226900.0,513500.0,3626000.0,-7939.0,5.884,0.3112,-0.4701,5.473,-1987.0,19070.0,325.8
26.73,5,6,0.0,7.946,8.935,894.6,742.2,0.533,0.861,224700.0,309300.0,3675000.0,-8698.0,5.848,0.3273,-0.4213,5.213,-1850.0,18660.0,150.8
26.829,5,6,0.0,7.957,8.993,981.6,741.5,0.5321,0.86,222000.0,241800.0,3761000.0,-11310.0,5.815,0.27,-0.4413,5.084,-1823.0,18610.0,-18.56
26.928,5,6,0.0,7.961,8.981,1054.0,743.2,0.532,0.8603,222700.0,275100.0,3791000.0,-7467.0,5.824,0.1756,-0.476,4.979,-1950.0,18810.0,469.1
27.027,5,6,0.0,7.958,8.942,975.3,746.8,0.5328,0.8591,224400.0,20060.0,3819000.0,-7652.0,5.85,0.08846,-0.5165,5.118,-1921.0,17850.0,689.8
27.126,5,6,0.0,7.964,8.928,881.8,748.6,0.5321,0.8583,225100.0,-266200.0,3854000.0,-3503.0,5.862,0.01856,-0.5999,5.846,-1800.0,17830.0,554.0
27.225,5,6,0.0,7.963,8.93,908.5,748.3,0.5329,0.8608,225500.0,-632400.0,3993000.0,1423.0,5.858,-0.02139,-0.6329,6.169,-1830.0,18560.0,789.3
27.324,5,6,0.0,7.953,8.932,940.9,747.8,0.5321,0.8609,225000.0,-1121000.0,4171000.0,5015.0,5.852,-0.04132,-0.6417,6.271,-1807.0,18330.0,726.1
27.423,5,6,0.0,7.958,8.94,965.9,747.5,0.5313,0.8612,224900.0,-1445000.0,4322000.0,10350.0,5.849,-0.0342,-0.6376,6.23,-1822.0,18580.0,382.4
27.522,5,6,0.0,7.954,8.951,1012.0,748.4,0.5319,0.8625,225200.0,-1906000.0,4211000.0,-7039.0,5.848,0.01077,-0.5971,5.831,4296.0,19110.0,717.3
27.621,5,6,0.0,7.947,8.948,803.3,747.7,0.5289,0.8621,225700.0,-2030000.0,3526000.0,29030.0,5.857,0.06377,-0.6189,6.064,-2289.0,18950.0,-201.8
27.72,5,6,0.0,7.934,8.922,867.9,743.9,0.5138,0.8562,225000.0,-1879000.0,3334000.0,17800.0,5.867,0.129,-0.7572,7.458,291.3,18970.0,802.8
27.819,5,6,0.0,7.915,8.877,931.4,740.4,0.4855,0.8526,225400.0,-2536000.0,3719000.0,-7193.0,5.885,0.0569,-0.7494,7.277,2101.0,19370.0,1250.0
27.918,5,6,0.0,7.944,8.883,980.7,736.9,0.4753,0.8497,225300.0,-2057000.0,3726000.0,9236.0,5.894,-0.0964,-0.7579,7.386,-1671.0,19290.0,149.4
28.017,5,6,0.0,7.941,8.873,1087.0,737.3,0.4776,0.8494,226000.0,-1855000.0,3318000.0,12600.0,5.904,-0.09895,-0.867,8.408,-29.53,19850.0,772.5
28.116,5,6,0.0,7.928,8.854,963.8,740.5,0.4744,0.8502,226300.0,-2609000.0,3460000.0,2572.0,5.906,-0.2242,-0.7876,7.894,1570.0,20790.0,928.3
28.215,5,6,0.0,7.946,8.866,804.2,740.1,0.4744,0.8501,226300.0,-2510000.0,3271000.0,15270.0,5.906,-0.3148,-0.7219,7.595,320.1,21410.0,279.1
28.314,5,6,0.0,7.94,8.865,876.3,736.8,0.4737,0.8509,226300.0,-3061000.0,3685000.0,16390.0,5.903,-0.3229,-0.6798,7.266,-1054.0,20620.0,812.5
28.413,5,6,0.0,7.914,8.844,950.2,734.6,0.4725,0.8501,226200.0,-3494000.0,3714000.0,14270.0,5.905,-0.3906,-0.581,6.762,337.1,20360.0,362.3
28.512,5,6,0.0,7.934,8.867,962.5,732.8,0.4746,0.8514,225900.0,-3218000.0,3783000.0,21540.0,5.896,-0.3919,-0.5488,6.525,-524.9,21970.0,-968.6
28.611,5,6,0.0,7.943,8.891,1038.0,733.1,0.4775,0.8531,225600.0,-3430000.0,3602000.0,16170.0,5.887,-0.3902,-0.5632,6.639,-101.6,21820.0,-684.3
28.71,5,6,0.0,7.927,8.887,950.3,735.6,0.4784,0.8541,225700.0,-3084000.0,3711000.0,17620.0,5.885,-0.4432,-0.5935,7.174,30.88,21610.0,-1085.0
28.809,5,6,0.0,7.935,8.896,824.6,735.4,0.4805,0.8557,225700.0,-2748000.0,3793000.0,19670.0,5.878,-0.4788,-0.6231,7.615,-38.83,21540.0,-1493.0
28.908,5,6,0.0,7.93,8.9,851.5,732.3,0.4819,0.8568,225700.0,-2902000.0,3830000.0,10720.0,5.874,-0.5691,-0.6125,8.1,-356.7,21470.0,-1122.0
